R version 4.4.1 (2024-06-14)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils    
[6] datasets  methods   base     

other attached packages:
 [1] scran_1.32.0                scuttle_1.14.0             
 [3] clusterProfiler_4.12.6      lubridate_1.9.3            
 [5] forcats_1.0.0               stringr_1.5.1              
 [7] dplyr_1.1.4                 purrr_1.0.2                
 [9] readr_2.1.5                 tidyr_1.3.1                
[11] tidyverse_2.0.0             Seurat_5.1.0               
[13] SeuratObject_5.0.2          sp_2.1-4                   
[15] tibble_3.2.1                tradeSeq_1.18.0            
[17] gridExtra_2.3               ggplot2_3.5.1              
[19] knitr_1.48                  fgsea_1.30.0               
[21] msigdbr_7.5.1               pheatmap_1.0.12            
[23] UpSetR_1.4.0                viridis_0.6.5              
[25] viridisLite_0.4.2           scales_1.3.0               
[27] RColorBrewer_1.1-3          slingshot_2.12.0           
[29] TrajectoryUtils_1.12.0      SingleCellExperiment_1.26.0
[31] SummarizedExperiment_1.34.0 Biobase_2.64.0             
[33] GenomicRanges_1.56.2        GenomeInfoDb_1.40.1        
[35] IRanges_2.38.1              S4Vectors_0.42.1           
[37] BiocGenerics_0.50.0         MatrixGenerics_1.16.0      
[39] matrixStats_1.4.1           princurve_2.1.6            

loaded via a namespace (and not attached):
  [1] R.methodsS3_1.8.2         goftest_1.2-3            
  [3] Biostrings_2.72.1         vctrs_0.6.5              
  [5] spatstat.random_3.3-2     digest_0.6.37            
  [7] png_0.1-8                 shape_1.4.6.1            
  [9] ggrepel_0.9.6             deldir_2.0-4             
 [11] parallelly_1.38.0         MASS_7.3-61              
 [13] reshape2_1.4.4            httpuv_1.6.15            
 [15] foreach_1.5.2             qvalue_2.36.0            
 [17] withr_3.0.1               xfun_0.48                
 [19] ggfun_0.1.7               survival_3.7-0           
 [21] memoise_2.0.1             gson_0.1.0               
 [23] systemfonts_1.1.0         tidytree_0.4.6           
 [25] zoo_1.8-15                GlobalOptions_0.1.2      
 [27] pbapply_1.7-2             R.oo_1.26.0              
 [29] KEGGREST_1.44.1           promises_1.3.0           
 [31] httr_1.4.7                globals_0.16.3           
 [33] fitdistrplus_1.2-1        rstudioapi_0.16.0        
 [35] UCSC.utils_1.0.0          miniUI_0.1.1.1           
 [37] generics_0.1.3            DOSE_3.30.5              
 [39] babelgene_22.9            zlibbioc_1.50.0          
 [41] ScaledMatrix_1.12.0       ggraph_2.2.1             
 [43] polyclip_1.10-7           GenomeInfoDbData_1.2.12  
 [45] SparseArray_1.4.8         xtable_1.8-4             
 [47] doParallel_1.0.17         evaluate_1.0.1           
 [49] S4Arrays_1.4.1            hms_1.1.3                
 [51] irlba_2.3.5.1             colorspace_2.1-1         
 [53] ROCR_1.0-11               reticulate_1.39.0        
 [55] spatstat.data_3.1-2       magrittr_2.0.3           
 [57] lmtest_0.9-40             later_1.3.2              
 [59] ggtree_3.12.0             lattice_0.22-6           
 [61] spatstat.geom_3.3-3       future.apply_1.11.2      
 [63] scattermore_1.2           shadowtext_0.1.4         
 [65] cowplot_1.1.3             RcppAnnoy_0.0.22         
 [67] pillar_1.9.0              nlme_3.1-166             
